Unnamed: 0,Producto,Peso,Categoria,Marca,Link,link,PLU,Puntos,EAN
479,Café SELLO ROJO Molido fuerte (600 gr),600 gr,Café,SELLO ROJO,https://www.exito.com/cafe-fuerte-tostado-y-molido-x-600-gr-576815/p,https://www.exito.com/cafe-fuerte-tostado-y-molido-x-600-gr-576815/p,419396,3.321,7702032106691
480,Chocolate de mesa CORONA TRADICIONAL PASTILLADO (450 gr),450 gr,Chocolate,CORONA TRADICIONAL PASTILLADO,https://www.exito.com/chocolate-de-mesa-corona-tradicional-pastillado-450-gr-3190994/p,https://www.exito.com/chocolate-de-mesa-corona-tradicional-pastillado-450-gr-3190994/p,3622642,2.279,7702007084535
481,Café AGUILA ROJA (500 gr),500 gr,Café,AGUILA ROJA,https://www.exito.com/cafe-molido-500-gr-50368/p,https://www.exito.com/cafe-molido-500-gr-50368/p,13528,2.871,7702040047009
482,Café EXITO MARCA PROPIA tostado y molido (500 gr),500 gr,Café,EXITO MARCA PROPIA,https://www.exito.com/caf-molido-x-500-gr-34378/p,https://www.exito.com/caf-molido-x-500-gr-34378/p,268952,2.414,7701001073958
483,Chocolate de mesa LA ESPECIAL pastillado con azúcar (400 gr),400 gr,Chocolate,LA ESPECIAL,https://www.exito.com/chocolate-de-mesa-pastillado-con-azucar-la-especial-400-gr-3158742/p,https://www.exito.com/chocolate-de-mesa-pastillado-con-azucar-la-especial-400-gr-3158742/p,3526075,1.679,7702007082609
484,Café JUAN VALDEZ Colina molido (454 gr),454 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-tostado-molido-juan-valdez-454-gr-3022702/p,https://www.exito.com/cafe-tostado-molido-juan-valdez-454-gr-3022702/p,3036219,4.857,7701362015956
485,Café LUKAFE tostado y molido intenso (600 gr),600 gr,Café,LUKAFE,https://www.exito.com/cafe-molido-lukafe-intenso-600g-lukafe-600-gr-3160465/p,https://www.exito.com/cafe-molido-lukafe-intenso-600g-lukafe-600-gr-3160465/p,3531587,2.700,7702088213770
486,Café instantáneo NESCAFE TRADICIÓN (231 gr),231 gr,Café,NESCAFE TRADICIÓN,https://www.exito.com/cafe-tradicion-lata-nescafe-231-gr-3026605/p,https://www.exito.com/cafe-tradicion-lata-nescafe-231-gr-3026605/p,3053139,4.400,7702024449959
487,Chocolate en polvo LYNE Endulzado (200 gr),200 gr,Chocolate,LYNE,https://www.exito.com/cacao-en-polvo-clasico-endulzado-lyne-200-gr-3122837/p,https://www.exito.com/cacao-en-polvo-clasico-endulzado-lyne-200-gr-3122837/p,3383742,2.046,7702007077995
488,Café SELLO ROJO Molido (400 gr),400 gr,Café,SELLO ROJO,https://www.exito.com/cafe-molido-872064/p,https://www.exito.com/cafe-molido-872064/p,1191804,2.114,7702032110896
489,Cafe TOSTAO Tostado y Molido (454 gr),454 gr,Cafe,TOSTAO,https://www.exito.com/cafe-tostao-tostado-y-molido-454-gr-3178996/p,https://www.exito.com/cafe-tostao-tostado-y-molido-454-gr-3178996/p,3576787,2.074,7708024204611
490,Chocolate SOL de mesa tradicional en pasta (500 gr),500 gr,Chocolate,SOL,https://www.exito.com/chocolate-con-azucar-15727/p,https://www.exito.com/chocolate-con-azucar-15727/p,5989,2.129,7702088092054
491,Café MATIZ tostión oscura y molienda gruesa (340 gr),340 gr,Café,MATIZ,https://www.exito.com/cafe-escarlata-tostado-y-molido-x-340-gr-893454/p,https://www.exito.com/cafe-escarlata-tostado-y-molido-x-340-gr-893454/p,1227280,3.471,7702032111046
492,Café instantáneo NESCAFE TRADICIÓN (50 gr),50 gr,Café,NESCAFE TRADICIÓN,https://www.exito.com/nescafe-tradicional-frasco-50-gr-67488/p,https://www.exito.com/nescafe-tradicional-frasco-50-gr-67488/p,23241,1.323,7702024004677
493,Café instantáneo NESCAFE TRADICIÓN (170 gr),170 gr,Café,NESCAFE TRADICIÓN,https://www.exito.com/nescafe-granuladox170-gramos-114962/p,https://www.exito.com/nescafe-granuladox170-gramos-114962/p,694669,3.857,7702024005803
494,Chocolate SOL 50% menos azúcar (320 gr),320 gr,Chocolate,SOL,https://www.exito.com/sol-50-menos-azucar-624033/p,https://www.exito.com/sol-50-menos-azucar-624033/p,516650,2.221,7702088190194
495,Café EKONO tostado y molido (500 gr),500 gr,Café,EKONO,https://www.exito.com/cafe-molido-ekono-x-500-gr-444791/p,https://www.exito.com/cafe-molido-ekono-x-500-gr-444791/p,438331,1.991,7701001058733
496,Crema no láctea INSTACREM original (144 gr),144 gr,Crema,INSTACREM,https://www.exito.com/instacrem-caja-x-36-sobres-15887/p,https://www.exito.com/instacrem-caja-x-36-sobres-15887/p,6066,1.304,7702354005894
497,Café JUAN VALDEZ Liofilizado avellana (95 gr),95 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-juan-valdez-liofilizado-avellana-x-95-gr-44077/p,https://www.exito.com/cafe-juan-valdez-liofilizado-avellana-x-95-gr-44077/p,1656458,3.943,7701362014904
498,Café MATIZ tostión media y molienda media (340 gr),340 gr,Café,MATIZ,https://www.exito.com/cafe-ambar-tostado-y-molido-x-340-gr-893453/p,https://www.exito.com/cafe-ambar-tostado-y-molido-x-340-gr-893453/p,1227279,3.579,7702032111039
499,Café SELLO ROJO tostado y molido (250 gr),250 gr,Café,SELLO ROJO,https://www.exito.com/cafe-molido-34895/p,https://www.exito.com/cafe-molido-34895/p,523968,1.507,7702032252190
500,Café BUENDIA Liofilizado (170 gr),170 gr,Café,BUENDIA,https://www.exito.com/cafe-buen-dia-liofilizado-170-gr-318955/p,https://www.exito.com/cafe-buen-dia-liofilizado-170-gr-318955/p,916375,4.014,7707211630929
501,Café COLCAFE clásico (250 gr),250 gr,Café,COLCAFE,https://www.exito.com/cafe-clasico-polvo-frasco-x-250-gr-570505/p,https://www.exito.com/cafe-clasico-polvo-frasco-x-250-gr-570505/p,95773,4.079,7702032053063
502,Café JUAN VALDEZ Liofilizado vanicanela (95 gr),95 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-liofilizado-vanicanela-95-gr-476976/p,https://www.exito.com/cafe-liofilizado-vanicanela-95-gr-476976/p,61201,3.800,7707211632169
503,Café LA BASTILLA tostado y molido (450 gr),450 gr,Café,LA BASTILLA,https://www.exito.com/cafe-molido-la-bastilla-450-gr-3018204/p,https://www.exito.com/cafe-molido-la-bastilla-450-gr-3018204/p,3032552,2.579,7702032115686
504,Crema no láctea INSTACREM original (430 gr),430 gr,Crema,INSTACREM,https://www.exito.com/instacrem-430-gr-840892/p,https://www.exito.com/instacrem-430-gr-840892/p,450938,2.929,7702354002114
505,Café EXITO MARCA PROPIA instantáneo granulado (85 gr),85 gr,Café,EXITO MARCA PROPIA,https://www.exito.com/cafe-instantaneo-granulado-x-85-gr-6755/p,https://www.exito.com/cafe-instantaneo-granulado-x-85-gr-6755/p,253883,1.271,7701001071787
506,Cocoa CORONA Baja en grasa (230 gr),230 gr,Cocoa,CORONA,https://www.exito.com/cocoa-superior-baja-en-grasa-x-230-gr-3264/p,https://www.exito.com/cocoa-superior-baja-en-grasa-x-230-gr-3264/p,976357,2.350,7702007031553
507,Café OMA Tostado Molido Premium (250 gr),250 gr,Café,OMA,https://www.exito.com/cafe-molido-tradicion-colombia-250-gr-876765/p,https://www.exito.com/cafe-molido-tradicion-colombia-250-gr-876765/p,761343,1.586,7702747000420
508,Chocolate GIRONES Chocolate (500 gr),500 gr,Chocolate,GIRONES,https://www.exito.com/chocolate-casero-463168/p,https://www.exito.com/chocolate-casero-463168/p,723483,2.421,7703092100025
509,Café Descafeinado NESCAFE DECAF instantáneo (100 gr),100 gr,Café,NESCAFE DECAF,https://www.exito.com/cafe-descafeinado-966294/p,https://www.exito.com/cafe-descafeinado-966294/p,1348279,2.457,7613036475273
510,Chocolate de mesa LYNE endulzado con splenda (166.4 gr),166.4 gr,Chocolate,LYNE,https://www.exito.com/chocolate-light-endulzado-lyne-1664-gr-3122839/p,https://www.exito.com/chocolate-light-endulzado-lyne-1664-gr-3122839/p,3383744,2.386,7702007078022
511,Chocolate LUKER tradicional sin azúcar (224 gr),224 gr,Chocolate,LUKER,https://www.exito.com/chocolate-luker-amargo-224-gr-3191910/p,https://www.exito.com/chocolate-luker-amargo-224-gr-3191910/p,3624959,2.529,7702088215491
512,Café JUAN VALDEZ Cumbre molido (454 gr),454 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-molido-cumbre-juan-valdez-454-gr-3027175/p,https://www.exito.com/cafe-molido-cumbre-juan-valdez-454-gr-3027175/p,3054603,6.307,7707284458406
513,Chocolate De Mesa CORONA Instantáneo (200 gr),200 gr,Chocolate,CORONA,https://www.exito.com/chocolate-de-mesa-corona-instantaneo-200-gr-3179628/p,https://www.exito.com/chocolate-de-mesa-corona-instantaneo-200-gr-3179628/p,3578473,1.324,7702007083347
514,Café BUENDIA Liofilizado (85 gr),85 gr,Café,BUENDIA,https://www.exito.com/cafe-buen-dia-liofilizado-85-gr-318958/p,https://www.exito.com/cafe-buen-dia-liofilizado-85-gr-318958/p,916412,2.450,7707211630912
515,Café CAFE QUINDIO gourmet tostado y molido (454 gr),454 gr,Café,CAFE QUINDIO,https://www.exito.com/cafe-gourmet-tostado-molido-arabica-cafe-quindio-454-gr-3124275/p,https://www.exito.com/cafe-gourmet-tostado-molido-arabica-cafe-quindio-454-gr-3124275/p,3388425,5.164,7702728231881
516,Café COLCAFE capuccino clásico (200 gr),200 gr,Café,COLCAFE,https://www.exito.com/cappuccino-clasico-colcafe-200-gr-3156702/p,https://www.exito.com/cappuccino-clasico-colcafe-200-gr-3156702/p,3517536,3.107,7702032118410
517,Chocolate EKONO tradicional (500 gr),500 gr,Chocolate,EKONO,https://www.exito.com/chocolate-tradicional-ekono-500-gr-3140249/p,https://www.exito.com/chocolate-tradicional-ekono-500-gr-3140249/p,3454319,1.569,7701001925769
518,Chocolate CORONA Con azúcar pastillas (250 gr),250 gr,Chocolate,CORONA,https://www.exito.com/chocolate-con-azucar-881219/p,https://www.exito.com/chocolate-con-azucar-881219/p,634648,1.300,7702007205053
519,Café SELLO ROJO tostado y molido (450 gr),450 gr,Café,SELLO ROJO,https://www.exito.com/cafe-molido-vive-corazon-927519/p,https://www.exito.com/cafe-molido-vive-corazon-927519/p,1298254,2.893,7702032111299
520,Café COLCAFE suave clásico (170 gr),170 gr,Café,COLCAFE,https://www.exito.com/cafe-instantaneo-x-170-gr-15701/p,https://www.exito.com/cafe-instantaneo-x-170-gr-15701/p,5982,3.086,7702032253111
521,Café COLCAFE suave clásico (85 gr),85 gr,Café,COLCAFE,https://www.exito.com/cafe-instantaneo-x-85-gr-15700/p,https://www.exito.com/cafe-instantaneo-x-85-gr-15700/p,5981,1.714,7702032253135
522,Chocolate de mesa CORONA VAINILLA PASTILLADO (450 gr),450 gr,Chocolate,CORONA VAINILLA PASTILLADO,https://www.exito.com/chocolate-de-mesa-corona-vainilla-pastillado-450-gr-3190946/p,https://www.exito.com/chocolate-de-mesa-corona-vainilla-pastillado-450-gr-3190946/p,3622558,2.414,7702007084566
523,Café MATIZ saborizado baileys (240 gr),240 gr,Café,MATIZ,https://www.exito.com/cafe-saborizado-baileys-matiz-240-gr-3130917/p,https://www.exito.com/cafe-saborizado-baileys-matiz-240-gr-3130917/p,3415888,3.150,7702032117925
524,Café SELLO ROJO Tradicional (1000 gr),1000 gr,Café,SELLO ROJO,https://www.exito.com/tradicional-bolsa-sello-rojo-1000-gr-3161773/p,https://www.exito.com/tradicional-bolsa-sello-rojo-1000-gr-3161773/p,3537583,5.386,7702032102488
525,Café instantáneo NESCAFE ARTESANO Antioquia (150 gr),150 gr,Café,NESCAFE ARTESANO,https://www.exito.com/cafe-artesano-antioquia-nescafe-150-gr-3120902/p,https://www.exito.com/cafe-artesano-antioquia-nescafe-150-gr-3120902/p,3376501,3.879,7702024849407
526,Café MATIZ Molido Suave (340 gr),340 gr,Café,MATIZ,https://www.exito.com/cafe-marfil-tostado-y-molido-x-340-gr-893452/p,https://www.exito.com/cafe-marfil-tostado-y-molido-x-340-gr-893452/p,1227278,3.497,7702032111022
527,Café LA BASTILLA fuerte (390 gr),390 gr,Café,LA BASTILLA,https://www.exito.com/cafe-fuerte-la-bastilla-390-gr-3155086/p,https://www.exito.com/cafe-fuerte-la-bastilla-390-gr-3155086/p,3511176,1.936,7702032118762
528,Café OMA Tostado Molido Tradicional (454 gr),454 gr,Café,OMA,https://www.exito.com/cafe-tostado-molido-tradicional-oma-454-gr-3114832/p,https://www.exito.com/cafe-tostado-molido-tradicional-oma-454-gr-3114832/p,3359887,2.451,7702747443951
529,Café JUAN VALDEZ Colina molido (340 gr),340 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-molido-balanceado-colina-340-gr-421032/p,https://www.exito.com/cafe-molido-balanceado-colina-340-gr-421032/p,598994,4.636,7707280883783
530,Chocolate De Mesa CORONA Clavos Y Canela (450 gr),450 gr,Chocolate,CORONA Y,https://www.exito.com/chocolate-de-mesa-corona-clavos-y-canela-450-gr-3190841/p,https://www.exito.com/chocolate-de-mesa-corona-clavos-y-canela-450-gr-3190841/p,3622453,2.279,7702007084542
531,CAFE AGUILA ROJA (400 gr),400 gr,CAFE,CAFE AGUILA ROJA,https://www.exito.com/cafe-molido-tradicional-aguila-roja-400-gr-3113108/p,https://www.exito.com/cafe-molido-tradicional-aguila-roja-400-gr-3113108/p,3353503,2.393,7702040885052
532,Café COLCAFE capuccino vainilla (270 gr),270 gr,Café,COLCAFE,https://www.exito.com/cappuccino-vainilla-colcafe-270-gr-3156704/p,https://www.exito.com/cappuccino-vainilla-colcafe-270-gr-3156704/p,3517538,3.264,7702032118441
533,Café JUAN VALDEZ Liofilizado clásico doypack (250 gr),250 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-soluble-clasico-juan-valdez-250-gr-3061408/p,https://www.exito.com/cafe-soluble-clasico-juan-valdez-250-gr-3061408/p,3173073,7.386,7707211631964
534,Café Nescafé DOLCA Soluble ahorra pack (247 gr),247 gr,Café,DOLCA,https://www.exito.com/cafe-dolca-nescafe-247-gr-3047129/p,https://www.exito.com/cafe-dolca-nescafe-247-gr-3047129/p,3128770,4.121,7702024245339
535,Chocolate de mesa TESALIA clavos y canela sin azúcar (250 gr),250 gr,Chocolate,TESALIA,https://www.exito.com/chocolate-puro-x-250-gr-64851/p,https://www.exito.com/chocolate-puro-x-250-gr-64851/p,21948,2.571,7702007061734
536,Café LA BASTILLA tostado y molido (2500 gr),2500 gr,Café,LA BASTILLA,https://www.exito.com/cafe-tostado-y-molido-medio-x-2500-gr-50281/p,https://www.exito.com/cafe-tostado-y-molido-medio-x-2500-gr-50281/p,13467,12.743,7703114201525
537,Café LUKAFE tostado y molido (400 gr),400 gr,Café,LUKAFE,https://www.exito.com/cafe-lukafe-cafe-tostado-y-molido-400-gr-3182894/p,https://www.exito.com/cafe-lukafe-cafe-tostado-y-molido-400-gr-3182894/p,3589019,2.557,7702088215552
538,Cafe TOSTAO Tostado y Molido (200 gr),200 gr,Cafe,TOSTAO,https://www.exito.com/cafe-tostao-tostado-y-molido-200-gr-3178995/p,https://www.exito.com/cafe-tostao-tostado-y-molido-200-gr-3178995/p,3576786,1.117,7708024204758
539,Café OMA Excelso En Grano (500 gr),500 gr,Café,OMA,https://www.exito.com/cafe-excelso-en-grano-500-gr-611640/p,https://www.exito.com/cafe-excelso-en-grano-500-gr-611640/p,515961,6.514,7702747000024
540,Chocolate en polvo LYNE Clásico (120 gr),120 gr,Chocolate,LYNE,https://www.exito.com/cocoa-dietaria-clasico-lyne-120-gr-3122832/p,https://www.exito.com/cocoa-dietaria-clasico-lyne-120-gr-3122832/p,3383737,1.807,7702007077841
541,Café MATIZ liofilizado (85 gr),85 gr,Café,MATIZ,https://www.exito.com/cafe-liofilizado-matiz-85-gr-3135217/p,https://www.exito.com/cafe-liofilizado-matiz-85-gr-3135217/p,3431209,2.593,7702032118397
542,Café AMOR PERFECTO (365 gr),365 gr,Café,AMOR PERFECTO,https://www.exito.com/cafe-de-origen-amor-perfecto-365-gramo-3004463/p,https://www.exito.com/cafe-de-origen-amor-perfecto-365-gramo-3004463/p,3006709,4.729,7709375032083
543,Café TOSTAO Soluble En Polvo (170 gr),170 gr,Café,TOSTAO,https://www.exito.com/cafe-en-polvo-instantaneo-tostao-170-gr-3072656/p,https://www.exito.com/cafe-en-polvo-instantaneo-tostao-170-gr-3072656/p,3214903,2.651,7702439012670
544,Cápsulas de Café NESCAFE DOLCE GUSTO Espresso Intenso (128 gr),128 gr,Cápsulas,NESCAFE DOLCE GUSTO,https://www.exito.com/dolce-gusto-espresso-intenso-306661/p,https://www.exito.com/dolce-gusto-espresso-intenso-306661/p,478226,4.400,7613031526406
545,Cafe OMA TOSTADO MOLIDO EXCELSO TIPO (340 gr),340 gr,Cafe,OMA TOSTADO MOLIDO EXCELSO TIPO,https://www.exito.com/cafe-tostado-molido-excelso-tipo-oma-340-gr-3155048/p,https://www.exito.com/cafe-tostado-molido-excelso-tipo-oma-340-gr-3155048/p,3510982,4.771,7702747633550
546,Café JUAN VALDEZ Liofilizado descafeinado (95 gr),95 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-liofilizado-descafeinado-95-gr-408947/p,https://www.exito.com/cafe-liofilizado-descafeinado-95-gr-408947/p,591506,4.779,7707211631612
547,Chocolate LUKER tradicional sin azúcar (112 gr),112 gr,Chocolate,LUKER,https://www.exito.com/chocolate-luker-amargo-112-gr-3191912/p,https://www.exito.com/chocolate-luker-amargo-112-gr-3191912/p,3624961,1.331,7702088215507
548,Café LUKAFE tostado molido intenso (400 gr),400 gr,Café,LUKAFE,https://www.exito.com/cafe-tostado-molido-intenso-lukafe-400-gr-3156561/p,https://www.exito.com/cafe-tostado-molido-intenso-lukafe-400-gr-3156561/p,3516881,2.557,7702088207205
549,Café EKONO tostado y molido (125 gr),125 gr,Café,EKONO,https://www.exito.com/cafe-molido-ekono-125-gramo-958009/p,https://www.exito.com/cafe-molido-ekono-125-gramo-958009/p,958531,627,7701001086125
550,Café LA BASTILLA tostado y molido (250 gr),250 gr,Café,LA BASTILLA,https://www.exito.com/cafe-tostado-y-molido-suave-x-250-gr-50272/p,https://www.exito.com/cafe-tostado-y-molido-suave-x-250-gr-50272/p,13461,1.400,7703114201310
551,Chocolate CHOCOEXPRESS sin azúcar (200 gr),200 gr,Chocolate,CHOCOEXPRESS,https://www.exito.com/chocoexpress-sin-azucar-237755/p,https://www.exito.com/chocoexpress-sin-azucar-237755/p,593845,1.950,7702088165048
552,Chocolate EKONO clavos y canela (500 gr),500 gr,Chocolate,EKONO,https://www.exito.com/chocolate-clavos-y-canela-ekono-500-gr-3140248/p,https://www.exito.com/chocolate-clavos-y-canela-ekono-500-gr-3140248/p,3454318,1.569,7701001925752
553,Café CAFE QUINDIO gourmet cápsulas x10und (55 gr),55 gr,Café,CAFE QUINDIO,https://www.exito.com/capsula-gourmet-752718/p,https://www.exito.com/capsula-gourmet-752718/p,1055017,4.000,7702728230648
554,Café TOSTAO Tostado Y Molido Selecto (340 gr),340 gr,Café,TOSTAO Y,https://www.exito.com/cafe-tostao-tostado-y-molido-selecto-340-gr-3193552/p,https://www.exito.com/cafe-tostao-tostado-y-molido-selecto-340-gr-3193552/p,3629607,1.703,7708024204154
555,café DORIGENN (340 gr),340 gr,café,DORIGENN,https://www.exito.com/caf-molido-orinoquia-343680/p,https://www.exito.com/caf-molido-orinoquia-343680/p,1393330,4.614,7709507213373
556,Café AMOR PERFECTO (365 gr),365 gr,Café,AMOR PERFECTO,https://www.exito.com/cafe-de-origen-amor-perfecto-365-gramo-3004471/p,https://www.exito.com/cafe-de-origen-amor-perfecto-365-gramo-3004471/p,3006717,4.793,7709990326802
557,Café instantáneo NESCAFE TRADICIÓN frasco gratis MILO (170 gr),170 gr,Café,NESCAFE TRADICIÓN MILO,https://www.exito.com/cafe-tradicion-nescafe-170-gr-3143117/p,https://www.exito.com/cafe-tradicion-nescafe-170-gr-3143117/p,3466302,3.857,7702024643449
558,Chocolate en polvo LYNE Clavos y canela (120 gr),120 gr,Chocolate,LYNE,https://www.exito.com/cocoa-dietaria-clavos-y-canela-lyne-120-gr-3122835/p,https://www.exito.com/cocoa-dietaria-clavos-y-canela-lyne-120-gr-3122835/p,3383740,1.857,7702007077926
559,Crema OMA (430 gr),430 gr,Crema,OMA,https://www.exito.com/crema-no-lactea-bolsa-430-gr-795012/p,https://www.exito.com/crema-no-lactea-bolsa-430-gr-795012/p,766480,3.707,7702747008167
560,Café SALENTO molido premium origen Quíndio (500 gr),500 gr,Café,SALENTO,https://www.exito.com/cafe-premium-molido-salento-500-gramo-833182/p,https://www.exito.com/cafe-premium-molido-salento-500-gramo-833182/p,1110331,7.786,7709990606775
561,Café EXITO MARCA PROPIA instantáneo granulado (170 gr),170 gr,Café,EXITO MARCA PROPIA,https://www.exito.com/cafe-inst-solubl-granulado-ex-6756/p,https://www.exito.com/cafe-inst-solubl-granulado-ex-6756/p,253898,2.469,7701001069241
562,Café EXITO MARCA PROPIA instantáneo original (85 gr),85 gr,Café,EXITO MARCA PROPIA,https://www.exito.com/cafe-instantaneo-pulverizado-x-85-gr-6752/p,https://www.exito.com/cafe-instantaneo-pulverizado-x-85-gr-6752/p,251157,1.184,7701001071794
563,Chocolate de mesa CORONA 0% azúcar endulzado naturalmente (166.4 gr),166.4 gr,Chocolate,CORONA,https://www.exito.com/chocolate-endulzado-con-stevia-corona-1664-gr-3083476/p,https://www.exito.com/chocolate-endulzado-con-stevia-corona-1664-gr-3083476/p,3260353,1.993,7702007075663
564,Café NESCAFE TRADICIÓN Instantáneo 85 gr,,Café,NESCAFE TRADICIÓN,https://www.exito.com/nescafe-tradicional-x-85-gramos-118999/p,https://www.exito.com/nescafe-tradicional-x-85-gramos-118999/p,561496,2.279,7702024005780
565,Chocolate EKONO tradicional (250 gr),250 gr,Chocolate,EKONO,https://www.exito.com/chocolate-tradicional-ekono-250-gr-3140250/p,https://www.exito.com/chocolate-tradicional-ekono-250-gr-3140250/p,3454320,943,7701001925776
566,Café COLCAFE clásico (50 gr),50 gr,Café,COLCAFE,https://www.exito.com/cafe-instantaneo-vainilla-x-50-gr-361157/p,https://www.exito.com/cafe-instantaneo-vainilla-x-50-gr-361157/p,443010,1.369,7702032253074
