Unnamed: 0,Producto,Peso,Categoria,Marca,Link,link,PLU,Puntos,EAN
653,Dolce Gusto NESCAFE DOLCE GUSTO Chococino (160 gr),160 gr,Dolce,NESCAFE DOLCE GUSTO,https://www.exito.com/dolce-gusto-nescafe-dolce-gusto-chococino-160-gr-3173551/p,https://www.exito.com/dolce-gusto-nescafe-dolce-gusto-chococino-160-gr-3173551/p,3558763,3.593,7891000355886
654,Café JUAN VALDEZ Colina molido (250 gr),250 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-molido-balanceado-colina-250-gr-421028/p,https://www.exito.com/cafe-molido-balanceado-colina-250-gr-421028/p,598859,4.243,7707280880287
655,Café NESCAFE ANTIOQUIA (85 gr),85 gr,Café,NESCAFE ANTIOQUIA,https://www.exito.com/cafe-nescafe-antioquia-85-gr-3173386/p,https://www.exito.com/cafe-nescafe-antioquia-85-gr-3173386/p,3558176,2.636,7702024916550
656,Café NEW COLONY molido descafeinado (400 gr),400 gr,Café,NEW COLONY,https://www.exito.com/cafe-tostado-y-molido-descafeinado-x-400-gr-837539/p,https://www.exito.com/cafe-tostado-y-molido-descafeinado-x-400-gr-837539/p,457191,3.650,7702088355128
657,Chocolate GIRONES (500 gr),500 gr,Chocolate,GIRONES,https://www.exito.com/chocolate-clavos-y-canela-798398/p,https://www.exito.com/chocolate-clavos-y-canela-798398/p,353114,2.350,7703092100032
658,Chocolate CORONA + café tradicional (450 gr),450 gr,Chocolate,CORONA,https://www.exito.com/of-chocolate-corona-gratis-cafe-450-gr-3198401/p,https://www.exito.com/of-chocolate-corona-gratis-cafe-450-gr-3198401/p,3642527,2.243,7702007086836
659,Dolce Gusto NESCAFE DOLCE GUSTO LUNGO (112 gr),112 gr,Dolce,NESCAFE DOLCE GUSTO LUNGO,https://www.exito.com/dolce-gusto-nescafe-dolce-gusto-lungo-112-gr-3172641/p,https://www.exito.com/dolce-gusto-nescafe-dolce-gusto-lungo-112-gr-3172641/p,3555412,3.257,7891000147238
660,Café CAFE QUINDIO gourmet (250 gr),250 gr,Café,CAFE QUINDIO,https://www.exito.com/cafe-quindio-669463/p,https://www.exito.com/cafe-quindio-669463/p,715872,4.486,7702728232512
661,Café TOSTAO Supremo Tostado Y Molido (220 gr),220 gr,Café,TOSTAO Y,https://www.exito.com/cafe-tostado-supremo-tostao-220-gr-3068643/p,https://www.exito.com/cafe-tostado-supremo-tostao-220-gr-3068643/p,3201413,1.989,7702439640149
662,Café COLCAFE Granulado 85 Gm (85 gr),85 gr,Café,COLCAFE,https://www.exito.com/cafe-granulado-frasco-x-85-gr-281869/p,https://www.exito.com/cafe-granulado-frasco-x-85-gr-281869/p,619949,1.800,7702032104376
663,Café JUAN VALDEZ Orgánico molido (283 gr),283 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-organico-juan-valdez-283-gr-454788/p,https://www.exito.com/cafe-organico-juan-valdez-283-gr-454788/p,98876,4.836,7707280886029
664,Café OMA Export Line (340 gr),340 gr,Café,OMA,https://www.exito.com/cafe-export-line-899824/p,https://www.exito.com/cafe-export-line-899824/p,1248686,4.479,7702747009898
665,Crema no láctea INSTACREM original (450 gr),450 gr,Crema,INSTACREM,https://www.exito.com/instacrem-sin-lactosa-450-gr-15884/p,https://www.exito.com/instacrem-sin-lactosa-450-gr-15884/p,6063,3.221,7702354133009
666,Chocolate SOL de mesa 0% azúcar (125 gr),125 gr,Chocolate,SOL,https://www.exito.com/chocolate-amargo-10747/p,https://www.exito.com/chocolate-amargo-10747/p,1622762,1.416,7702088200466
667,Café BUENDIA liofilizado amareto (50 gr),50 gr,Café,BUENDIA,https://www.exito.com/cafe-liofilizado-sabor-amareto-buendia-50-gr-322241/p,https://www.exito.com/cafe-liofilizado-sabor-amareto-buendia-50-gr-322241/p,927630,1.807,7707211630608
668,Café COLCAFE clásico (300 gr),300 gr,Café,COLCAFE,https://www.exito.com/cafe-granulado-frasco-colcafe-300-gr-281874/p,https://www.exito.com/cafe-granulado-frasco-colcafe-300-gr-281874/p,620735,5.314,7702032104390
669,Café NESCAFE Artesano (85 gr),85 gr,Café,NESCAFE,https://www.exito.com/cafe-artesano-nescafe-85-gr-902123/p,https://www.exito.com/cafe-artesano-nescafe-85-gr-902123/p,1253526,2.429,7702024073772
670,Pods café JUAN VALDEZ Colina (91.2 gr),91.2 gr,Pods,JUAN VALDEZ,https://www.exito.com/cafe-molido-pods-colina-960984/p,https://www.exito.com/cafe-molido-pods-colina-960984/p,786222,3.100,7707280892020
671,Café COLCAFE clásico (170 gr),170 gr,Café,COLCAFE,https://www.exito.com/cafe-instantaneo-granulado-x-170-gr-281870/p,https://www.exito.com/cafe-instantaneo-granulado-x-170-gr-281870/p,620087,3.129,7702032104383
672,CAFE PERGAMINO (360 gr),360 gr,CAFE,CAFE PERGAMINO,https://www.exito.com/cafe-finca-lomaverde-pergamino-360-gramo-3003511/p,https://www.exito.com/cafe-finca-lomaverde-pergamino-360-gramo-3003511/p,3005688,4.793,7709741378333
673,Café JUAN VALDEZ Colina grano fuerte (1 und),1 und,Café,JUAN VALDEZ,https://www.exito.com/cafe-juan-valdez-colina-grano-1004422/p,https://www.exito.com/cafe-juan-valdez-colina-grano-1004422/p,1864761,5.921,7708088542520
674,Chocolate de mesa CRUZ de mesa sin azúcar (500 gr),500 gr,Chocolate,CRUZ,https://www.exito.com/chocolate-de-mesa-cruz-oft-gtis-125g-500-gr-3172553/p,https://www.exito.com/chocolate-de-mesa-cruz-oft-gtis-125g-500-gr-3172553/p,3555301,5.143,7702007083637
675,Café BUENDIA Caramelo (280 gr),280 gr,Café,BUENDIA,https://www.exito.com/cafe-buendia-caramelo-280-gr-3193070/p,https://www.exito.com/cafe-buendia-caramelo-280-gr-3193070/p,3628588,3.300,7707211634316
676,Cafe Molido FRUTO PAS,,Cafe,FRUTO PAS,https://www.exito.com/cafe-molido-bemoka-250-gr-622400/p,https://www.exito.com/cafe-molido-bemoka-250-gr-622400/p,546058,1.657,7702351002704
677,Café con Leche NESCAFE soluble (800 gr),800 gr,Café,NESCAFE,https://www.exito.com/cafe-con-leche-bolsa-nescafe-800-gr-3027748/p,https://www.exito.com/cafe-con-leche-bolsa-nescafe-800-gr-3027748/p,3055900,5.500,7702024249092
678,Cacao LOK PREMIUM PRODUCTS (200 gr),200 gr,Cacao,LOK PREMIUM PRODUCTS,https://www.exito.com/cacao-en-polvo-natural-961751/p,https://www.exito.com/cacao-en-polvo-natural-961751/p,1343674,4.086,7709367544778
679,Kit café JUAN VALDEZ x5 sachets variedades (280 gr),280 gr,Kit,JUAN VALDEZ,https://www.exito.com/kit-sachets-variedades-x-5-juan-valdez-350-gr-3152140/p,https://www.exito.com/kit-sachets-variedades-x-5-juan-valdez-350-gr-3152140/p,3497412,5.257,7701362004103
680,Café JUAN VALDEZ Cumbre molido (250 gr),250 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-cumbre-juan-valdez-250-gr-454783/p,https://www.exito.com/cafe-cumbre-juan-valdez-250-gr-454783/p,93617,4.243,7707280880218
681,Café BUENDIA Orgánico (85 gr),85 gr,Café,BUENDIA,https://www.exito.com/cafe-saborizado-buendia-85-gr-3024446/p,https://www.exito.com/cafe-saborizado-buendia-85-gr-3024446/p,3042263,3.000,7707211635641
682,Café con Leche NESCAFE soluble (450 gr),450 gr,Café,NESCAFE,https://www.exito.com/cafe-con-leche-450-gr-383022/p,https://www.exito.com/cafe-con-leche-450-gr-383022/p,300716,3.957,7702024012580
683,chocolate LUKER MESA CLAVOS CANELA (250 gr),250 gr,chocolate,LUKER MESA CLAVOS CANELA,https://www.exito.com/chocolat-clavos-canela-sin-azu-luker-250-gr-3039809/p,https://www.exito.com/chocolat-clavos-canela-sin-azu-luker-250-gr-3039809/p,3101875,2.664,7702088204693
684,Sticks Café JUAN VALDEZ Liofilizado x30 und (45 gr),45 gr,Sticks,JUAN VALDEZ,https://www.exito.com/liofilizado-en-sobres-de-15gr-juan-valdez-45-gr-3131127/p,https://www.exito.com/liofilizado-en-sobres-de-15gr-juan-valdez-45-gr-3131127/p,3416532,1.707,7707211635863
685,Cafe BARY Tostado y Molido Blend (300 gr),300 gr,Cafe,BARY,https://www.exito.com/cafe-bary-tostado-y-molido-blend-300-gr-3176408/p,https://www.exito.com/cafe-bary-tostado-y-molido-blend-300-gr-3176408/p,3568802,1.807,7702439330507
686,café DORIGENN (340 gr),340 gr,café,DORIGENN,https://www.exito.com/caf-molido-caribe-343017/p,https://www.exito.com/caf-molido-caribe-343017/p,1393327,4.614,7709389080698
687,Café TOSTAO tostado gourmet (340 gr),340 gr,Café,TOSTAO,https://www.exito.com/cafe-tostao-gourmet-x-340-gr-tostao-340-gr-3198360/p,https://www.exito.com/cafe-tostao-gourmet-x-340-gr-tostao-340-gr-3198360/p,3642461,2.731,7708024204598
688,Cafe COLCAFE LIOFILIZADO FEXPO (170 gr),170 gr,Cafe,COLCAFE LIOFILIZADO FEXPO,https://www.exito.com/cafe-colcafe-liofilizado-fexpo-170-gr-3189811/p,https://www.exito.com/cafe-colcafe-liofilizado-fexpo-170-gr-3189811/p,3619084,3.436,7702032119639
689,Chocolate de mesa CORONA instantáneo tradicional (950 gr),950 gr,Chocolate,CORONA,https://www.exito.com/chocolate-de-mesa-corona-instantaneo-950-gr-3179650/p,https://www.exito.com/chocolate-de-mesa-corona-instantaneo-950-gr-3179650/p,3578495,5.657,7702007083361
690,Café CAFE QUINDIO molido especial origen Génova (340 gr),340 gr,Café,CAFE QUINDIO,https://www.exito.com/cafe-especial-origen-genova-236633/p,https://www.exito.com/cafe-especial-origen-genova-236633/p,961061,5.607,7702728230129
691,Bolsa AMOR PERFECTO (350 gr),350 gr,Bolsa,AMOR PERFECTO,https://www.exito.com/bolsa-cafe-antioquia-mo-452210/p,https://www.exito.com/bolsa-cafe-antioquia-mo-452210/p,391236,4.671,7709990942613
692,Café Liofilizado NESCAFE GOLD instantáneo (100 gr),100 gr,Café,NESCAFE GOLD,https://www.exito.com/cafe-nescafe-gold-100-gr-57773/p,https://www.exito.com/cafe-nescafe-gold-100-gr-57773/p,1517206,4.229,7506475116626
693,Cafe AMOR PERFECTO (350 gr),350 gr,Cafe,AMOR PERFECTO,https://www.exito.com/cafe-molido-gourmet-amor-perfecto-350-gr-3037387/p,https://www.exito.com/cafe-molido-gourmet-amor-perfecto-350-gr-3037387/p,3092786,4.950,7709375032007
694,Café AMOR PERFECTO (350 gr),350 gr,Café,AMOR PERFECTO,https://www.exito.com/bolsa-cafe-huila-molido-452212/p,https://www.exito.com/bolsa-cafe-huila-molido-452212/p,391271,4.671,7709990442649
695,Café AGUILA ROJA (2500 gr),2500 gr,Café,AGUILA ROJA,https://www.exito.com/cafe-tostado-y-molido-770211/p,https://www.exito.com/cafe-tostado-y-molido-770211/p,472317,13.157,7702040087005
696,DOLCE GUSTO NESCAFE DOLCE GUSTO CHAI TEA (99.5 gr),99.5 gr,DOLCE,DOLCE GUSTO NESCAFE DOLCE GUSTO CHAI TEA,https://www.exito.com/dolce-gusto-nescafe-dolce-gusto-chai-tea-995-gr-3190012/p,https://www.exito.com/dolce-gusto-nescafe-dolce-gusto-chai-tea-995-gr-3190012/p,3619899,3.286,7891000460511
697,Café Tostado Molido JUAN VALDEZ 83 gr,,Café,JUAN VALDEZ,https://www.exito.com/cafe-tostado-molido-juan-valdez-283-gr-3030170/p,https://www.exito.com/cafe-tostado-molido-juan-valdez-283-gr-3030170/p,3064453,4.757,7707284453814
698,Café CORDOBA (500 gr),500 gr,Café,CORDOBA,https://www.exito.com/cafe-molido-empaque-metalico-344834/p,https://www.exito.com/cafe-molido-empaque-metalico-344834/p,587236,2.093,7707108500052
699,Bolsa AMOR PERFECTO (350 gr),350 gr,Bolsa,AMOR PERFECTO,https://www.exito.com/bolsa-cafe-descafeinado-452211/p,https://www.exito.com/bolsa-cafe-descafeinado-452211/p,391269,4.586,7709990028287
700,Café SELLO ROJO Canela (120 gr),120 gr,Café,SELLO ROJO,https://www.exito.com/cafe-canela-medio-tostado-y-molido-x-120-gr-12933/p,https://www.exito.com/cafe-canela-medio-tostado-y-molido-x-120-gr-12933/p,513383,1.174,7702032052332
701,Café COLCAFE capuccino clásico (108 gr),108 gr,Café,COLCAFE,https://www.exito.com/cappuccino-clasico-colcafe-108-gr-3156701/p,https://www.exito.com/cappuccino-clasico-colcafe-108-gr-3156701/p,3517535,1.664,7702032118403
702,Cápsulas café JUAN VALDEZ Orgánico (44.8 gr),44.8 gr,Cápsulas,JUAN VALDEZ,https://www.exito.com/cafe-capsulas-organico-juan-valdez-448-gr-3116778/p,https://www.exito.com/cafe-capsulas-organico-juan-valdez-448-gr-3116778/p,3367895,3.279,7701362003441
703,Café Pomona premium tostado y molido (340 gr),340 gr,Café,,https://www.exito.com/cafe-tostado-molido-premium-pomona-340-gr-3138089/p,https://www.exito.com/cafe-tostado-molido-premium-pomona-340-gr-3138089/p,3446037,3.729,7701001881775
704,Cafe Molido FRUTO PAS,,Cafe,FRUTO PAS,https://www.exito.com/cafe-molido-bemoka-500-gr-622394/p,https://www.exito.com/cafe-molido-bemoka-500-gr-622394/p,546032,3.479,7702351004708
705,Café NESCAFE dolce gusto cappuccino (117.5 gr),117.5 gr,Café,NESCAFE,https://www.exito.com/nescafe-dolce-gusto-nescafe-cappuccino-1175-gr-3198189/p,https://www.exito.com/nescafe-dolce-gusto-nescafe-cappuccino-1175-gr-3198189/p,3641881,3.357,7891000406021
706,café DORIGENN (340 gr),340 gr,café,DORIGENN,https://www.exito.com/caf-molido-andina-343374/p,https://www.exito.com/caf-molido-andina-343374/p,1393328,4.614,7709439551079
707,Cafe COLCAFE Liofilizado Fexpo (85 gr),85 gr,Cafe,COLCAFE,https://www.exito.com/cafe-colcafe-liofilizado-fexpo-85-gr-3189776/p,https://www.exito.com/cafe-colcafe-liofilizado-fexpo-85-gr-3189776/p,3618920,2.071,7702032119646
708,Cápsulas café JUAN VALDEZ Paisaje cultural cafetero (44.8 gr),44.8 gr,Cápsulas,JUAN VALDEZ,https://www.exito.com/cafe-capsulas-paisaje-cafetero-juan-valdez-448-gr-3116794/p,https://www.exito.com/cafe-capsulas-paisaje-cafetero-juan-valdez-448-gr-3116794/p,3367938,3.221,7707280887811
709,Café COLCAFE clásico (72 gr),72 gr,Café,COLCAFE,https://www.exito.com/cafe-granulado-stick-colcafe-72-gr-755384/p,https://www.exito.com/cafe-granulado-stick-colcafe-72-gr-755384/p,1455715,1.167,7702032113095
710,Chocolate de mesa CORONA VAINILLA PASTILLADO (200 gr),200 gr,Chocolate,CORONA VAINILLA PASTILLADO,https://www.exito.com/chocolate-de-mesa-corona-vainilla-pastillado-200-gr-3190944/p,https://www.exito.com/chocolate-de-mesa-corona-vainilla-pastillado-200-gr-3190944/p,3622556,1.284,7702007085495
711,Café TOSTAO Supremo Tostado Y Molido (220 gr),220 gr,Café,TOSTAO Y,https://www.exito.com/cafe-tostado-mol-selecto-tostao-220-gr-3068645/p,https://www.exito.com/cafe-tostado-mol-selecto-tostao-220-gr-3068645/p,3201415,1.126,7702439885960
712,Pods café JUAN VALDEZ Cumbre (91.2 gr),91.2 gr,Pods,JUAN VALDEZ,https://www.exito.com/cafe-molido-pods-cumbre-960983/p,https://www.exito.com/cafe-molido-pods-cumbre-960983/p,785633,3.307,7707280892037
713,Chocolate CHOCOEXPRESS sin azúcar (120 gr),120 gr,Chocolate,CHOCOEXPRESS,https://www.exito.com/choco-express-sin-azucar-xc47-120-gr-664524/p,https://www.exito.com/choco-express-sin-azucar-xc47-120-gr-664524/p,541531,1.986,7702088103293
714,Café CENTTO NUTRESA fuerte (10 und),10 und,Café,CENTTO NUTRESA,https://www.exito.com/cafe-fuerte-centto-sello-rojo-60-gr-3149453/p,https://www.exito.com/cafe-fuerte-centto-sello-rojo-60-gr-3149453/p,3486485,2.279,7702032117963
715,Café AGUILA ROJA (85 gr),85 gr,Café,AGUILA ROJA,https://www.exito.com/cafe-soluble-instantaneo-aguila-roja-85-gramo-405039/p,https://www.exito.com/cafe-soluble-instantaneo-aguila-roja-85-gramo-405039/p,616501,1.843,7702040000134
716,Café EKONO tostado y molido (75 gr),75 gr,Café,EKONO,https://www.exito.com/cafe-molido-ekono-75-gramo-623092/p,https://www.exito.com/cafe-molido-ekono-75-gramo-623092/p,8599,400,7701001665757
717,Café TOSTAO intenso tostado y molido (454 gr),454 gr,Café,TOSTAO,https://www.exito.com/cafe-molido-tostao-454-gr-3200223/p,https://www.exito.com/cafe-molido-tostao-454-gr-3200223/p,3650270,2.057,7708024204437
718,Café MESA DE LOS SANTOS (454 gr),454 gr,Café,MESA DE LOS SANTOS,https://www.exito.com/cafe-gourmet-255483/p,https://www.exito.com/cafe-gourmet-255483/p,431353,6.850,7707178230019
719,Cápsulas café JUAN VALDEZ Mujeres cafeteras (44.8 gr),44.8 gr,Cápsulas,JUAN VALDEZ,https://www.exito.com/cafe-capsulas-mujeres-cafeteras-juan-valdez-448-gr-3116779/p,https://www.exito.com/cafe-capsulas-mujeres-cafeteras-juan-valdez-448-gr-3116779/p,3367896,3.179,7701362003496
720,Café Nescafé DOLCA Soluble en polvo (47 gr),47 gr,Café,DOLCA,https://www.exito.com/cafe-dolca-nescafe-47-gr-3068515/p,https://www.exito.com/cafe-dolca-nescafe-47-gr-3068515/p,3201096,977,7702024666530
721,Café instantáneo NESCAFE TRADICIÓN lleva gratis mug (170 gr),170 gr,Café,NESCAFE TRADICIÓN,https://www.exito.com/of-nescafe-tradicional-gts-mug-480762/p,https://www.exito.com/of-nescafe-tradicional-gts-mug-480762/p,368266,3.857,7702024076513
722,Café BUENDIA Clasico (280 gr),280 gr,Café,BUENDIA,https://www.exito.com/cafe-buendia-clasico-280-gr-3193071/p,https://www.exito.com/cafe-buendia-clasico-280-gr-3193071/p,3628589,3.300,7707211635955
723,Café SALENTO molido arábico (250 gr),250 gr,Café,SALENTO,https://www.exito.com/cafe-arabico-milido-843855/p,https://www.exito.com/cafe-arabico-milido-843855/p,1134710,5.979,7709990606799
724,Café JUAN VALDEZ Origen Sierra Nevada (283 gr),283 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-sierra-nevada-molid-684771/p,https://www.exito.com/cafe-sierra-nevada-molid-684771/p,244364,5.807,7701362008729
725,Café molido Oma OMA TOSTADO MOLIDO BREAKFAST BLEND (300 gr),300 gr,Café,OMA TOSTADO MOLIDO BREAKFAST BLEND,https://www.exito.com/cafe-tostado-molido-breakfast-blend-oma-300-gr-3130331/p,https://www.exito.com/cafe-tostado-molido-breakfast-blend-oma-300-gr-3130331/p,3414396,3.729,7702747896580
726,Café CENTTO NUTRESA vainilla (10 und),10 und,Café,CENTTO NUTRESA,https://www.exito.com/cafe-vainilla-centto-colcafe-115-gr-3149454/p,https://www.exito.com/cafe-vainilla-centto-colcafe-115-gr-3149454/p,3486486,2.479,7702032118007
727,Café AROMA instantáneo en polvo vaso (85 gr),85 gr,Café,AROMA,https://www.exito.com/cafe-aroma-soluble-85-gr-130716/p,https://www.exito.com/cafe-aroma-soluble-85-gr-130716/p,733824,1.686,7707199660352
728,Café LOS FRAILES molido origen Fredonia (500 gr),500 gr,Café,LOS FRAILES,https://www.exito.com/cafe-tostado-y-molido-x-500-gr-866112/p,https://www.exito.com/cafe-tostado-y-molido-x-500-gr-866112/p,732422,9.100,7707352870024
729,Bolsa AMOR PERFECTO (350 gr),350 gr,Bolsa,AMOR PERFECTO,https://www.exito.com/bolsa-cafe-narino-molid-452213/p,https://www.exito.com/bolsa-cafe-narino-molid-452213/p,391272,4.671,7709990442618
730,Café MESA DE LOS SANTOS (454 gr),454 gr,Café,MESA DE LOS SANTOS,https://www.exito.com/cafe-mesa-de-los-santos-en-gra-41534/p,https://www.exito.com/cafe-mesa-de-los-santos-en-gra-41534/p,709549,6.779,7707178230071
731,Café TOSTAO tostado supremo (340 gr),340 gr,Café,TOSTAO,https://www.exito.com/cafe-tostao-supremo-x-340-gr-tostao-340-gr-3198362/p,https://www.exito.com/cafe-tostao-supremo-x-340-gr-tostao-340-gr-3198362/p,3642463,3.149,7708024204666
732,Cafe PERGAMINO ALTO LETRAS MOLIDO (360 gr),360 gr,Cafe,PERGAMINO ALTO LETRAS MOLIDO,https://www.exito.com/cafe-alto-letras-molido-pergamino-360-gr-3052948/p,https://www.exito.com/cafe-alto-letras-molido-pergamino-360-gr-3052948/p,3151308,5.207,7709741378364
733,café SELLO ROJO MOLIDO (600 gr),600 gr,café,SELLO ROJO MOLIDO,https://www.exito.com/of-cafe-sr-fuerte-extrac-728199/p,https://www.exito.com/of-cafe-sr-fuerte-extrac-728199/p,8565,3.321,7702032109951
734,Café COLCAFE granulado bolsa (500 gr),500 gr,Café,COLCAFE,https://www.exito.com/cafe-granulado-colcafe-bolsa-500-gr-3182575/p,https://www.exito.com/cafe-granulado-colcafe-bolsa-500-gr-3182575/p,3587177,8.271,7702032104352
735,Chocolate de mesa CORONA CAPSULA CENTTO (115 gr),115 gr,Chocolate,CORONA CAPSULA CENTTO,https://www.exito.com/chocolate-de-mesa-corona-capsula-centto-115-gr-3189777/p,https://www.exito.com/chocolate-de-mesa-corona-capsula-centto-115-gr-3189777/p,3618921,3.021,7702032118021
736,Chocolate de mesa CORONA endulzado con stevia (1664 gr),1664 gr,Chocolate,CORONA,https://www.exito.com/chocolate-endulzado-con-stevia-corona-1664-gr-3083475/p,https://www.exito.com/chocolate-endulzado-con-stevia-corona-1664-gr-3083475/p,3260352,25.643,7702007075656
737,Café NESCAFE Descafeinado (200 gr),200 gr,Café,NESCAFE,https://www.exito.com/cafe-nescafe-decaf-200-gr-984343/p,https://www.exito.com/cafe-nescafe-decaf-200-gr-984343/p,1374721,4.521,7613036475297
738,Café LUKAFE tostado molido fuerte (195 gr),195 gr,Café,LUKAFE,https://www.exito.com/cafe-lukafe-tostado-molido-fuerte-195-gr-3187224/p,https://www.exito.com/cafe-lukafe-tostado-molido-fuerte-195-gr-3187224/p,3609841,1.219,7702088214708
739,Café AROMA instantáneo en polvo jarra (170 gr),170 gr,Café,AROMA,https://www.exito.com/cafe-soluble-jarra-aroma-170-gr-237702/p,https://www.exito.com/cafe-soluble-jarra-aroma-170-gr-237702/p,589261,3.286,7707199660741
740,Chocolate en polvo LYNE Clavos y canela (200 gr),200 gr,Chocolate,LYNE,https://www.exito.com/chocolate-lyne-200-gr-3161778/p,https://www.exito.com/chocolate-lyne-200-gr-3161778/p,3537588,2.314,7702007077902
741,Café JUAN VALDEZ Origen Antioquia molido (283 gr),283 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-molido-antioquia-x-283-gr-409499/p,https://www.exito.com/cafe-molido-antioquia-x-283-gr-409499/p,408748,5.807,7701362005780
742,Café JUAN VALDEZ Liofilizado mujeres cafeteras (95 gr),95 gr,Café,JUAN VALDEZ,https://www.exito.com/liofilizado-mujeres-cafeteras-juan-valdez-95-gr-3153645/p,https://www.exito.com/liofilizado-mujeres-cafeteras-juan-valdez-95-gr-3153645/p,3504302,4.350,7707211633357
