Unnamed: 0,Producto,Peso,Categoria,Marca,Link,link,PLU,Puntos,EAN
743,Café CENTTO NUTRESA escarlata (10 und),10 und,Café,CENTTO NUTRESA,https://www.exito.com/cafe-escarlata-matiz-70-gr-3149459/p,https://www.exito.com/cafe-escarlata-matiz-70-gr-3149459/p,3486491,2.529,7702032118090
744,Café NESCAFE DOLCE GUSTO dolce gusto americano (80 gr),80 gr,Café,NESCAFE DOLCE GUSTO,https://www.exito.com/nescafe-dolce-gusto-nescafe-americano-80-gr-3198185/p,https://www.exito.com/nescafe-dolce-gusto-nescafe-americano-80-gr-3198185/p,3641877,3.414,7891000405772
745,Cafe COLCAFE SOLUBLE AMARETTO (50 gr),50 gr,Cafe,COLCAFE SOLUBLE AMARETTO,https://www.exito.com/cafe-soluble-amaretto-colcafe-50-gr-3160850/p,https://www.exito.com/cafe-soluble-amaretto-colcafe-50-gr-3160850/p,3533417,1.457,7702032119042
746,Café LA BASTILLA tostado y molido +obsequio 125gr (450 gr),450 gr,Café,LA BASTILLA,https://www.exito.com/cafe-gtis-cafe-la-bastilla-450-gr-3084273/p,https://www.exito.com/cafe-gtis-cafe-la-bastilla-450-gr-3084273/p,3264002,2.579,7702032116249
747,Café CENTTO NUTRESA clásico (10 und),10 und,Café,CENTTO NUTRESA,https://www.exito.com/cappuccino-clasico-centto-colcafe-115-gr-3149455/p,https://www.exito.com/cappuccino-clasico-centto-colcafe-115-gr-3149455/p,3486487,2.479,7702032118045
748,Café NESCAFE capuccino (90 gr),90 gr,Café,NESCAFE,https://www.exito.com/cafe-nescafe-capuccino-90-gr-3198099/p,https://www.exito.com/cafe-nescafe-capuccino-90-gr-3198099/p,3641573,1.457,7702024701873
749,Cafe AGUILA ROJA (50 gr),50 gr,Cafe,AGUILA ROJA,https://www.exito.com/cafe-instantaneo-x-aguila-roja-50-gramo-434358/p,https://www.exito.com/cafe-instantaneo-x-aguila-roja-50-gramo-434358/p,220537,1.174,7702040001001
750,Cafe AGUILA ROJA Soluble Liofilizado (100 gr),100 gr,Cafe,AGUILA ROJA,https://www.exito.com/cafe-soluble-liofilizado-aguila-roja-85-gr-3161667/p,https://www.exito.com/cafe-soluble-liofilizado-aguila-roja-85-gr-3161667/p,3537058,2.521,7702040000011
751,Café CENTTO NUTRESA ámbar (10 und),10 und,Café,CENTTO NUTRESA,https://www.exito.com/cafe-ambar-centto-matiz-80-gr-3149457/p,https://www.exito.com/cafe-ambar-centto-matiz-80-gr-3149457/p,3486489,2.564,7702032118069
752,Café SELLO ROJO tostado y molido fuerte (2500 gr),2500 gr,Café,SELLO ROJO,https://www.exito.com/cafe-tostado-sello-rojo-fuerte-2500-gr-3187146/p,https://www.exito.com/cafe-tostado-sello-rojo-fuerte-2500-gr-3187146/p,3608843,12.657,7702032252602
753,Café CAFETALERO (250 gr),250 gr,Café,CAFETALERO,https://www.exito.com/cafe-cafetalero-250-gr-3170854/p,https://www.exito.com/cafe-cafetalero-250-gr-3170854/p,3548212,4.064,7709214409762
754,Café CH!MBA UN CAFECITO MUY RICO (250 gr),250 gr,Café,CH!MBA UN CAFECITO MUY RICO,https://www.exito.com/cafe-molido-chmba-un-cafecito-muy-rico-250-gr-3133114/p,https://www.exito.com/cafe-molido-chmba-un-cafecito-muy-rico-250-gr-3133114/p,3423020,4.850,7707802153073
755,Chocolate de mesa CORONA delicatto (1420 gr),1420 gr,Chocolate,CORONA,https://www.exito.com/chocolate-de-mesa-delicatt-x10-corona-1420-gr-3035820/p,https://www.exito.com/chocolate-de-mesa-delicatt-x10-corona-1420-gr-3035820/p,3086677,13.643,7702007069723
756,Cafe AGUILA ROJA (1000 gr),1000 gr,Cafe,AGUILA ROJA,https://www.exito.com/cafe-molido-tradicional-aguila-1000-gr-613122/p,https://www.exito.com/cafe-molido-tradicional-aguila-1000-gr-613122/p,133426,5.843,7702040067014
757,Café MESA DE LOS SANTOS (250 gr),250 gr,Café,MESA DE LOS SANTOS,https://www.exito.com/cafe-mesa-de-los-santos-457148/p,https://www.exito.com/cafe-mesa-de-los-santos-457148/p,704783,4.571,7707178230101
758,Café NESCAFE DOLCE GUSTO dolce gusto expresso intenso (80 gr),80 gr,Café,NESCAFE DOLCE GUSTO,https://www.exito.com/nescafe-dolce-gusto-nescafe-expresso-intenso-80-gr-3198187/p,https://www.exito.com/nescafe-dolce-gusto-nescafe-expresso-intenso-80-gr-3198187/p,3641879,3.414,7891000405932
759,Chocolate Del Campo RP sin azúcar 100% cacao orgánico (250 gr),250 gr,Chocolate,RP,https://www.exito.com/chocolate-de-mesa-del-campo-rp-250-gr-3094736/p,https://www.exito.com/chocolate-de-mesa-del-campo-rp-250-gr-3094736/p,3302748,4.700,7709951026901
760,Café JUAN VALDEZ Volcan molido (250 gr),250 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-volcan-para-espresso-x-250-g-421027/p,https://www.exito.com/cafe-volcan-para-espresso-x-250-g-421027/p,598842,4.043,7707280880256
761,Café NESCAFE DOLCE GUSTO dolce gusto café con leche (100 gr),100 gr,Café,NESCAFE DOLCE GUSTO,https://www.exito.com/nescafe-dolce-gusto-nescafe-cafe-con-leche-100-gr-3198186/p,https://www.exito.com/nescafe-dolce-gusto-nescafe-cafe-con-leche-100-gr-3198186/p,3641878,3.414,7891000405901
762,Café NESCAFE latte vainilla (90 gr),90 gr,Café,NESCAFE,https://www.exito.com/cafe-nescafe-latte-vainilla-90-gr-3198098/p,https://www.exito.com/cafe-nescafe-latte-vainilla-90-gr-3198098/p,3641572,1.457,7702024455318
763,Café MATIZ Estuche Social (210 gr),210 gr,Café,MATIZ,https://www.exito.com/cafe-estuche-social-matiz-210-gramo-239542/p,https://www.exito.com/cafe-estuche-social-matiz-210-gramo-239542/p,1733844,4.043,7702032114610
764,Café CENTTO NUTRESA chai late (10 und),10 und,Café,CENTTO NUTRESA,https://www.exito.com/cafe-chai-latte-colcafe-115-gr-3149456/p,https://www.exito.com/cafe-chai-latte-colcafe-115-gr-3149456/p,3486488,2.479,7702032118052
765,Café JUAN VALDEZ Orgánico grano (1000 gr),1000 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-organico-grano-juan-valdez-1-gr-113084/p,https://www.exito.com/cafe-organico-grano-juan-valdez-1-gr-113084/p,1418659,15.757,7701362008613
766,Café JUAN VALDEZ Café Molido (250 gr),250 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-juan-valdez-cafe-molido-250-gr-3188957/p,https://www.exito.com/cafe-juan-valdez-cafe-molido-250-gr-3188957/p,3616361,3.621,7708088542254
767,Café JUAN VALDEZ Carlos Vives edición especial (283 gr),283 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-especialarlos-vives-juan-valdez-283-gr-3144077/p,https://www.exito.com/cafe-especialarlos-vives-juan-valdez-283-gr-3144077/p,3469931,5.021,7701362002291
768,Chocolate LUKER de mesa con clavos y canela (112 gr),112 gr,Chocolate,LUKER,https://www.exito.com/chocolate-luker-amargo-112-gr-3191911/p,https://www.exito.com/chocolate-luker-amargo-112-gr-3191911/p,3624960,1.331,7702088215484
769,Chocolate en polvo LYNE Clásico (200 gr),200 gr,Chocolate,LYNE,https://www.exito.com/chocolate-lyne-200-gr-3161779/p,https://www.exito.com/chocolate-lyne-200-gr-3161779/p,3537589,2.314,7702007077834
770,Chocolate JUAN CHOCONAT (300 gr),300 gr,Chocolate,JUAN CHOCONAT,https://www.exito.com/chocolate-cacao-sin-azucar-juan-choconat-300-gr-920968/p,https://www.exito.com/chocolate-cacao-sin-azucar-juan-choconat-300-gr-920968/p,1617265,4.607,7709106774749
771,Café PELIGRO CAFÉ (250 gr),250 gr,Café,PELIGRO CAFÉ,https://www.exito.com/cafe-peligro-cafe-250-gr-3170853/p,https://www.exito.com/cafe-peligro-cafe-250-gr-3170853/p,3548211,4.914,7707802152809
772,Café SAN ALBERTO 340 Gm (340 gr),340 gr,Café,SAN ALBERTO,https://www.exito.com/cafe-premium-840474/p,https://www.exito.com/cafe-premium-840474/p,1126961,8.929,7707240900055
773,Café LUKAFE tostado y molido fuerte (250 gr),250 gr,Café,LUKAFE,https://www.exito.com/cafe-lukafe-250-gr-274498/p,https://www.exito.com/cafe-lukafe-250-gr-274498/p,147219,1.586,7702088352356
774,Café OMA Tostado Molido Descafeinado (250 gr),250 gr,Café,OMA,https://www.exito.com/cafe-descafeinado-l-selecta-694107/p,https://www.exito.com/cafe-descafeinado-l-selecta-694107/p,792157,2.857,7702747000529
775,Cafe OMA MOLIDO TOSTADO RESERVA (220 gr),220 gr,Cafe,OMA MOLIDO TOSTADO RESERVA,https://www.exito.com/cafe-molido-tostado-reserva-oma-220-gr-3114066/p,https://www.exito.com/cafe-molido-tostado-reserva-oma-220-gr-3114066/p,3357351,4.836,7702747145855
776,Café TULIO Y MARIA molido premium origen Concordia (250 gr),250 gr,Café,TULIO Y MARIA,https://www.exito.com/cafe-premium-molido-840464/p,https://www.exito.com/cafe-premium-molido-840464/p,1126955,4.900,7709593276740
777,Café LA DIVISA Tradicional Grano (340 gr),340 gr,Café,LA DIVISA,https://www.exito.com/cafe-tradicional-grano-la-divisa-340-gr-3121049/p,https://www.exito.com/cafe-tradicional-grano-la-divisa-340-gr-3121049/p,3377103,4.943,7709126264077
778,Café NESCAFE dolce gusto vainilla (117.5 gr),117.5 gr,Café,NESCAFE,https://www.exito.com/nescafe-dolce-gusto-nescafe-vainilla-1175-gr-3198188/p,https://www.exito.com/nescafe-dolce-gusto-nescafe-vainilla-1175-gr-3198188/p,3641880,3.357,7891000405963
779,Chocolate SOL pastillas de cocoa (320 gr),320 gr,Chocolate,SOL,https://www.exito.com/pastilla-cocoa-menos-azucar-sol-320-gr-3066308/p,https://www.exito.com/pastilla-cocoa-menos-azucar-sol-320-gr-3066308/p,3191411,2.329,7702088204723
780,Cafe MATIZ CAPSULAS TENTACION CENTTO (42 gr),42 gr,Cafe,MATIZ CAPSULAS TENTACION CENTTO,https://www.exito.com/cafe-matiz-capsulas-tentacion-centto-42-gr-3194498/p,https://www.exito.com/cafe-matiz-capsulas-tentacion-centto-42-gr-3194498/p,3632527,2.357,7702032119554
781,Café NESCAFE mokaccino (90 gr),90 gr,Café,NESCAFE,https://www.exito.com/cafe-nescafe-mokaccino-90-gr-3198097/p,https://www.exito.com/cafe-nescafe-mokaccino-90-gr-3198097/p,3641571,1.457,7702024389002
782,Café AROMA instantáneo granulado jarra (170 gr),170 gr,Café,AROMA,https://www.exito.com/cafe-granulado-jarra-aroma-170-gr-237701/p,https://www.exito.com/cafe-granulado-jarra-aroma-170-gr-237701/p,589259,3.843,7707199660758
783,Café ALMENDRA SELECTA molido origen Fredonia (250 gr),250 gr,Café,ALMENDRA SELECTA,https://www.exito.com/cafe-almendra-selecta-408452/p,https://www.exito.com/cafe-almendra-selecta-408452/p,941137,4.800,7709990994940
784,Café LA DIVISA Especial Grano (340 gr),340 gr,Café,LA DIVISA,https://www.exito.com/cafe-especial-grano-la-divisa-340-gr-3121048/p,https://www.exito.com/cafe-especial-grano-la-divisa-340-gr-3121048/p,3377102,5.836,7709126264060
785,Café LA DIVISA Microlotes Grano (340 gr),340 gr,Café,LA DIVISA,https://www.exito.com/cafe-microlotes-grano-la-divisa-340-gr-3121046/p,https://www.exito.com/cafe-microlotes-grano-la-divisa-340-gr-3121046/p,3377100,7.371,7709126264053
786,Café JUAN VALDEZ Origen Huila grano (1000 gr),1000 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-huila-grano-juan-valdez-1000-gr-960642/p,https://www.exito.com/cafe-huila-grano-juan-valdez-1000-gr-960642/p,1417941,15.757,7701362008620
787,Café TOSTAO tostado gourmet (200 gr),200 gr,Café,TOSTAO,https://www.exito.com/cafe-tostao-gourmet-x-200-gr-tostao-200-gr-3198359/p,https://www.exito.com/cafe-tostao-gourmet-x-200-gr-tostao-200-gr-3198359/p,3642460,1.771,7708024204970
788,Café TAEQ tostado orgánico (250 gr),250 gr,Café,TAEQ,https://www.exito.com/cafe-taeq-tostado-organico-250-gr-3180825/p,https://www.exito.com/cafe-taeq-tostado-organico-250-gr-3180825/p,3582036,4.414,7701002038871
789,Café AMOR PERFECTO Origenes (350 gr),350 gr,Café,AMOR PERFECTO,https://www.exito.com/cafe-sabor-cacao-caramelo-huil-amor-perfecto-350-gr-3078951/p,https://www.exito.com/cafe-sabor-cacao-caramelo-huil-amor-perfecto-350-gr-3078951/p,3239045,6.136,7709576589911
790,Chocolate JUAN CHOCONAT (420 gr),420 gr,Chocolate,JUAN CHOCONAT,https://www.exito.com/chocolate-juan-choconat-420-gr-920967/p,https://www.exito.com/chocolate-juan-choconat-420-gr-920967/p,1617264,2.879,7709106774732
791,Café GINEBRAS (500 gr),500 gr,Café,GINEBRAS,https://www.exito.com/cafe-molido-ginebras-500-gr-872945/p,https://www.exito.com/cafe-molido-ginebras-500-gr-872945/p,671068,2.629,7702483100934
792,Café NESCAFE dolce gusto lungo (70 gr),70 gr,Café,NESCAFE,https://www.exito.com/nescafe-dolce-gusto-nescafe-lungo-70-gr-3198190/p,https://www.exito.com/nescafe-dolce-gusto-nescafe-lungo-70-gr-3198190/p,3641882,3.357,7891000406052
793,Café NESCAFE con leche (220 gr),220 gr,Café,NESCAFE,https://www.exito.com/cafe-nescafe-con-leche-220-gr-3198107/p,https://www.exito.com/cafe-nescafe-con-leche-220-gr-3198107/p,3641602,2.000,7702024962540
794,Café LA VEREDA molido tostión media origen Huila (283 gr),283 gr,Café,LA VEREDA,https://www.exito.com/cafe-huila-molido-la-vereda-283-gr-3133880/p,https://www.exito.com/cafe-huila-molido-la-vereda-283-gr-3133880/p,3426276,4.729,7708065772209
795,Café LA DIVISA Especial Molido (340 gr),340 gr,Café,LA DIVISA,https://www.exito.com/cafe-especial-molido-la-divisa-340-gr-3121050/p,https://www.exito.com/cafe-especial-molido-la-divisa-340-gr-3121050/p,3377104,5.836,7709126264091
796,Chocolate en polvo LYNE Endulzado (1664 gr),1664 gr,Chocolate,LYNE,https://www.exito.com/chocolate-light-endulzado-lyne-1664-gr-3122840/p,https://www.exito.com/chocolate-light-endulzado-lyne-1664-gr-3122840/p,3383745,26.114,7702007078039
797,Chocolate LUKER Sin Azuc 15% ExtraConte (200 gr),200 gr,Chocolate,LUKER,https://www.exito.com/of-choc-sin-azuc-20-ext-cont-chocoexpress-200-gr-912733/p,https://www.exito.com/of-choc-sin-azuc-20-ext-cont-chocoexpress-200-gr-912733/p,1275231,2.371,7702088199289
798,Café CHINCHINA molido origen Caldas (250 gr),250 gr,Café,CHINCHINA,https://www.exito.com/cafe-reserva-de-oro-molido-840493/p,https://www.exito.com/cafe-reserva-de-oro-molido-840493/p,1126973,3.250,7707314590090
799,Café TULIO Y MARIA molido premium origen Concordia (500 gr),500 gr,Café,TULIO Y MARIA,https://www.exito.com/cafe-premium-molido-tulmar-tulio-y-maria-500-gramo-833181/p,https://www.exito.com/cafe-premium-molido-tulmar-tulio-y-maria-500-gramo-833181/p,1110330,7.629,7709990606782
800,Drips café JUAN VALDEZ Origen Huila (50 gr),50 gr,Drips,JUAN VALDEZ,https://www.exito.com/cafe-drip-huila-x-50-gr-740534/p,https://www.exito.com/cafe-drip-huila-x-50-gr-740534/p,1027856,2.250,7701362013686
801,Café CAFE QUINDIO orgánico molido (340 gr),340 gr,Café,CAFE QUINDIO,https://www.exito.com/cafe-organico-molido-x-340-g-602778/p,https://www.exito.com/cafe-organico-molido-x-340-g-602778/p,701550,5.850,7702728230426
802,Café GINEBRAS (250 gr),250 gr,Café,GINEBRAS,https://www.exito.com/cafe-especial-ginebras-250-gr-486104/p,https://www.exito.com/cafe-especial-ginebras-250-gr-486104/p,827112,1.593,7702483200931
803,Café OMA Soluble Liofilizado (100 gr),100 gr,Café,OMA,https://www.exito.com/cafe-soluble-liofilizado-100-gr-475943/p,https://www.exito.com/cafe-soluble-liofilizado-100-gr-475943/p,921890,4.343,7702747008822
804,Café GRIAL molido arábico origen Concordia (340 gr),340 gr,Café,GRIAL,https://www.exito.com/cafe-especial-origen-39406/p,https://www.exito.com/cafe-especial-origen-39406/p,1390427,6.493,7709780809355
805,Café OMA selecta tostado y molido (400 gr),400 gr,Café,OMA,https://www.exito.com/cafe-obsequio-oma-cafe-tostado-molido-selecta-500-gr-3201593/p,https://www.exito.com/cafe-obsequio-oma-cafe-tostado-molido-selecta-500-gr-3201593/p,3657150,3.864,7702747742818
806,Café TOSTAO tostado supremo (200 gr),200 gr,Café,TOSTAO,https://www.exito.com/cafe-tostao-supremo-x-200-gr-tostao-200-gr-3198361/p,https://www.exito.com/cafe-tostao-supremo-x-200-gr-tostao-200-gr-3198361/p,3642462,2.057,7708024204062
807,Café CAFE QUINDIO cosecha especial (250 gr),250 gr,Café,CAFE QUINDIO,https://www.exito.com/cafe-cafe-quindio-chocolate-y-panela-250-gr-3183225/p,https://www.exito.com/cafe-cafe-quindio-chocolate-y-panela-250-gr-3183225/p,3591297,5.257,7702728232277
808,Café SALENTO Diversidad (340 gr),340 gr,Café,SALENTO,https://www.exito.com/cafe-salento-diversidad-340-gr-3182530/p,https://www.exito.com/cafe-salento-diversidad-340-gr-3182530/p,3587049,6.793,7707979019059
809,Café CAFE QUINDIO tostado papayo honey (250 gr),250 gr,Café,CAFE QUINDIO,https://www.exito.com/cafe-cafe-quindio-papayo-250-gr-3182321/p,https://www.exito.com/cafe-cafe-quindio-papayo-250-gr-3182321/p,3586290,12.829,7702728232222
810,Café PALOMA RIVERA Molido Exotic Whsikey (250 gr),250 gr,Café,PALOMA RIVERA,https://www.exito.com/cafe-paloma-rivera-molido-exotic-whsikey-250-gr-3181153/p,https://www.exito.com/cafe-paloma-rivera-molido-exotic-whsikey-250-gr-3181153/p,3582932,10.571,7708484000501
811,Café CAFE QUINDIO tostado notas vainilla dulce (250 gr),250 gr,Café,CAFE QUINDIO,https://www.exito.com/cafe-cafe-quindio-molido-notas-vainilla-dulce-cr-250-gr-3178198/p,https://www.exito.com/cafe-cafe-quindio-molido-notas-vainilla-dulce-cr-250-gr-3178198/p,3573759,5.300,7702728232161
812,Café con leche COLCAFE Mezcla instántánea (132 gr),132 gr,Café,COLCAFE,https://www.exito.com/cafe-con-leche-pleg-colcafe-132-gr-3161772/p,https://www.exito.com/cafe-con-leche-pleg-colcafe-132-gr-3161772/p,3537582,1.133,7702032117796
813,Café con leche COLCAFE Mezcla instántánea (880 gr),880 gr,Café,COLCAFE,https://www.exito.com/cafe-con-leche-cojin-colcafe-880-gr-3161771/p,https://www.exito.com/cafe-con-leche-cojin-colcafe-880-gr-3161771/p,3537581,6.471,7702032117871
814,Chocolate AUTOR de mesa con panela y especias (400 gr),400 gr,Chocolate,AUTOR,https://www.exito.com/chocolate-mesa-panela-y-especias-autor-400-gr-3149123/p,https://www.exito.com/chocolate-mesa-panela-y-especias-autor-400-gr-3149123/p,3485288,6.550,7701081483739
815,Chocolate JUAN CHOCONAT (300 gr),300 gr,Chocolate,JUAN CHOCONAT,https://www.exito.com/chocolate-de-mesa-85-cacao-juan-choconat-300-gr-3133479/p,https://www.exito.com/chocolate-de-mesa-85-cacao-juan-choconat-300-gr-3133479/p,3424331,4.400,7709802394845
816,Café DORIGENN (340 gr),340 gr,Café,DORIGENN,https://www.exito.com/cafe-caribe-grano-dorigenn-340-gr-3133047/p,https://www.exito.com/cafe-caribe-grano-dorigenn-340-gr-3133047/p,3422826,5.693,7709903823190
817,Chocolate en polvo LYNE Clavos y canela (1664 gr),1664 gr,Chocolate,LYNE,https://www.exito.com/chocolate-light-clavos-y-canela-lyne-1664-gr-3122841/p,https://www.exito.com/chocolate-light-clavos-y-canela-lyne-1664-gr-3122841/p,3383746,26.114,7702007077964
818,Chocolate en polvo LYNE Clásico (1664 gr),1664 gr,Chocolate,LYNE,https://www.exito.com/chocolate-light-clasico-lyne-1664-gr-3122834/p,https://www.exito.com/chocolate-light-clasico-lyne-1664-gr-3122834/p,3383739,23.429,7702007077889
819,Café LA DIVISA Tradicional Molido (340 gr),340 gr,Café,LA DIVISA,https://www.exito.com/cafe-tradicional-molido-la-divisa-340-gr-3121006/p,https://www.exito.com/cafe-tradicional-molido-la-divisa-340-gr-3121006/p,3377003,4.943,7709126264008
820,CAFÉ LA MANCHURIA HONEY Café La Manchuria (340 gr),340 gr,CAFÉ,CAFÉ LA MANCHURIA HONEY,https://www.exito.com/cafe-origen-honey-molido-cafe-la-manchuria-340-gr-3089042/p,https://www.exito.com/cafe-origen-honey-molido-cafe-la-manchuria-340-gr-3089042/p,3281049,6.471,0737186527389
821,CAFE LA MANCHURIA PREMIUM Café La Manchuria (340 gr),340 gr,CAFE,CAFE LA MANCHURIA PREMIUM,https://www.exito.com/cafe-origen-premium-molido-cafe-la-manchuria-340-gr-3089041/p,https://www.exito.com/cafe-origen-premium-molido-cafe-la-manchuria-340-gr-3089041/p,3281048,5.550,0737186527372
822,Café AGUILA ROJA SUPREMO MOLIDO (340 gr),340 gr,Café,AGUILA ROJA SUPREMO MOLIDO,https://www.exito.com/cafe-tostado-y-molido-supremo-aguila-roja-340-gr-3087878/p,https://www.exito.com/cafe-tostado-y-molido-supremo-aguila-roja-340-gr-3087878/p,3276480,3.871,7702040407544
823,cafe GINEBRAS Cafe Molido Mujeres Cafeteras (500 gr),500 gr,cafe,GINEBRAS,https://www.exito.com/cafe-molido-mujeres-cafeteras-ginebras-500-gr-3047948/p,https://www.exito.com/cafe-molido-mujeres-cafeteras-ginebras-500-gr-3047948/p,3133085,6.079,7702483110926
824,cafe GINEBRAS GOURMET TOSTADO MOL. (500 gr),500 gr,cafe,GINEBRAS GOURMET TOSTADO MOL.,https://www.exito.com/cafe-gourmet-tostado-mol-ginebras-500-gr-3047945/p,https://www.exito.com/cafe-gourmet-tostado-mol-ginebras-500-gr-3047945/p,3133082,5.900,7702483103027
825,Café EVOK tostado y molido (340 gr),340 gr,Café,EVOK,https://www.exito.com/cafe-tostado-y-molido-evok-340-gr-3030197/p,https://www.exito.com/cafe-tostado-y-molido-evok-340-gr-3030197/p,3064503,5.743,7709501647570
826,Café MONTIE COFFEE molido descafeinado Eje Cafetero (340 gr),340 gr,Café,MONTIE COFFEE,https://www.exito.com/cafe-descafeinado-x-340-g-227891/p,https://www.exito.com/cafe-descafeinado-x-340-g-227891/p,1524138,8.257,7709925373932
827,Café AROMA granulado (85 gr),85 gr,Café,AROMA,https://www.exito.com/cafe-granulado-aroma-85-gr-205472/p,https://www.exito.com/cafe-granulado-aroma-85-gr-205472/p,103214,2.221,7707199660543
828,Café CORDOBA (85 gr),85 gr,Café,CORDOBA,https://www.exito.com/cafe-instantaneo-cordoba-85-gr-194395/p,https://www.exito.com/cafe-instantaneo-cordoba-85-gr-194395/p,626233,1.457,7707108500298
829,Café JUAN VALDEZ Origen Huila molido (283 gr),283 gr,Café,JUAN VALDEZ,https://www.exito.com/cafe-molido-huila-x-283-gramos-135802/p,https://www.exito.com/cafe-molido-huila-x-283-gramos-135802/p,907297,6.157,7701362002956
